Muestra;Código;Punto;Lugar de muestreo;Dirección;200;202,5;205;207,5;210;212,5;215;217,5;220;222,5;225;227,5;230;232,5;235;237,5;240;242,5;245;247,5;250;252,5;255;257,5;260;262,5;265;267,5;270;272,5;275;277,5;280;282,5;285;287,5;290;292,5;295;297,5;300;302,5;305;307,5;310;312,5;315;317,5;320;322,5;325;327,5;330;332,5;335;337,5;340;342,5;345;347,5;350;352,5;355;357,5;360;362,5;365;367,5;370;372,5;375;377,5;380;382,5;385;387,5;390;392,5;395;397,5;400;402,5;405;407,5;410;412,5;415;417,5;420;422,5;425;427,5;430;432,5;435;437,5;440;442,5;445;447,5;450;452,5;455;457,5;460;462,5;465;467,5;470;472,5;475;477,5;480;482,5;485;487,5;490;492,5;495;497,5;500;502,5;505;507,5;510;512,5;515;517,5;520;522,5;525;527,5;530;532,5;535;537,5;540;542,5;545;547,5;550;552,5;555;557,5;560;562,5;565;567,5;570;572,5;575;577,5;580;582,5;585;587,5;590;592,5;595;597,5;600;602,5;605;607,5;610;612,5;615;617,5;620;622,5;625;627,5;630;632,5;635;637,5;640;642,5;645;647,5;650;652,5;655;657,5;660;662,5;665;667,5;670;672,5;675;677,5;680;682,5;685;687,5;690;692,5;695;697,5;700;702,5;705;707,5;710;712,5;715;717,5;720;722,5;725;727,5;730;732,5;735
;;;MilliQ1;;10,003;9,469;9,014;8,603;8,309;8,144;8,102;8,114;8,113;8,097;8,121;8,098;7,969;7,859;7,784;7,709;7,623;7,505;7,397;7,278;7,157;7,068;7,004;6,968;6,891;6,797;6,76;6,735;6,69;6,637;6,571;6,53;6,502;6,456;6,392;6,339;6,299;6,254;6,229;6,178;6,105;6,055;6,009;5,968;5,919;5,856;5,803;5,752;5,716;5,681;5,639;5,591;5,55;5,515;5,476;5,419;5,382;5,382;5,343;5,281;5,246;5,257;5,225;5,188;5,187;5,128;5,055;5,022;4,999;4,97;4,973;4,948;4,902;4,903;4,886;4,858;4,842;4,812;4,784;4,769;4,737;4,736;4,717;4,636;4,568;4,528;4,52;4,522;4,47;4,418;4,424;4,415;4,373;4,352;4,32;4,28;4,279;4,26;4,234;4,218;4,184;4,161;4,142;4,137;4,118;4,068;4,043;4,027;4,011;3,999;3,979;3,956;3,93;3,952;3,949;3,928;3,905;3,842;3,817;3,836;3,797;3,787;3,812;3,772;3,736;3,722;3,715;3,696;3,697;3,685;3,648;3,655;3,687;3,637;3,594;3,598;3,601;3,602;3,553;3,53;3,519;3,492;3,487;3,498;3,472;3,427;3,425;3,445;3,42;3,398;3,403;3,356;3,334;3,337;3,308;3,328;3,329;3,308;3,283;3,272;3,294;3,262;3,227;3,249;3,243;3,208;3,202;3,176;3,168;3,188;3,163;3,134;3,105;3,127;3,194;3,146;3,09;3,066;3,068;3,097;3,105;3,054;2,981;3,01;3,064;3,028;3;3,022;3,009;2,988;2,964;2,979;3,033;3,003;2,944;2,946;2,939;2,902;2,872;2,862;2,891;2,925;2,892;2,859;2,911;2,917;2,865;2,823;2,795;2,777;2,803;2,827;2,783;2,75;2,772
;;;MilliQ2;;11,415;10,864;10,358;9,861;9,457;9,177;9,019;8,929;8,843;8,755;8,709;8,626;8,461;8,322;8,218;8,123;8,024;7,893;7,773;7,651;7,528;7,441;7,384;7,35;7,269;7,166;7,128;7,109;7,067;7,004;6,932;6,894;6,865;6,812;6,741;6,682;6,63;6,584;6,561;6,502;6,423;6,366;6,321;6,277;6,213;6,148;6,1;6,042;6;5,967;5,927;5,882;5,84;5,799;5,763;5,713;5,67;5,667;5,627;5,562;5,533;5,54;5,509;5,479;5,467;5,403;5,337;5,299;5,278;5,25;5,242;5,22;5,177;5,17;5,163;5,136;5,119;5,093;5,063;5,04;5,013;5,032;5,013;4,916;4,845;4,808;4,798;4,794;4,734;4,682;4,681;4,667;4,641;4,619;4,57;4,532;4,543;4,525;4,487;4,467;4,433;4,407;4,401;4,399;4,367;4,324;4,299;4,273;4,257;4,252;4,233;4,196;4,171;4,201;4,192;4,165;4,164;4,116;4,063;4,063;4,031;4,022;4,054;4,021;3,991;3,968;3,936;3,916;3,933;3,927;3,892;3,896;3,935;3,886;3,818;3,814;3,833;3,841;3,8;3,764;3,736;3,705;3,706;3,725;3,695;3,655;3,655;3,66;3,633;3,617;3,601;3,56;3,56;3,565;3,531;3,541;3,55;3,523;3,486;3,478;3,49;3,467;3,452;3,466;3,457;3,424;3,411;3,389;3,366;3,383;3,381;3,36;3,338;3,339;3,366;3,331;3,326;3,286;3,257;3,291;3,304;3,264;3,201;3,214;3,237;3,204;3,215;3,234;3,204;3,185;3,149;3,156;3,218;3,202;3,151;3,139;3,124;3,104;3,075;3,047;3,077;3,118;3,077;3,045;3,105;3,098;3,038;3,002;2,966;2,959;3,009;3,032;2,981;2,954;2,953
185;1956318;272-39;Barcelona, punt 272-39;270-39/Procença - Casanova (b.a.) (Barcelona);48,46;49,238;48,53;45,721;41,972;38,722;36,046;33,087;29,539;25,453;21,147;17,775;15,664;13,888;12,186;11;10,286;9,814;9,49;9,203;8,958;8,748;8,565;8,426;8,273;8,114;7,997;7,894;7,785;7,676;7,558;7,464;7,387;7,295;7,189;7,096;7,011;6,925;6,856;6,76;6,644;6,547;6,452;6,366;6,271;6,165;6,07;5,979;5,902;5,831;5,752;5,674;5,606;5,54;5,479;5,405;5,347;5,322;5,261;5,185;5,137;5,136;5,094;5,044;5,027;4,957;4,875;4,837;4,814;4,78;4,776;4,753;4,715;4,728;4,732;4,708;4,691;4,668;4,65;4,644;4,615;4,62;4,603;4,511;4,415;4,332;4,289;4,274;4,215;4,162;4,167;4,153;4,108;4,09;4,058;4,013;4,011;3,992;3,964;3,951;3,921;3,893;3,869;3,867;3,848;3,798;3,772;3,755;3,742;3,73;3,704;3,68;3,661;3,683;3,679;3,657;3,629;3,567;3,545;3,561;3,524;3,518;3,538;3,501;3,469;3,454;3,446;3,424;3,422;3,41;3,376;3,384;3,419;3,369;3,32;3,326;3,33;3,328;3,29;3,261;3,237;3,219;3,217;3,234;3,206;3,158;3,159;3,181;3,153;3,124;3,131;3,095;3,069;3,063;3,037;3,061;3,062;3,035;3,016;3,015;3,025;2,988;2,959;2,981;2,962;2,924;2,929;2,914;2,902;2,918;2,897;2,865;2,834;2,858;2,919;2,868;2,818;2,8;2,801;2,828;2,836;2,782;2,711;2,743;2,794;2,757;2,732;2,748;2,732;2,719;2,699;2,706;2,757;2,737;2,68;2,67;2,673;2,646;2,6;2,588;2,636;2,674;2,629;2,592;2,633;2,63;2,591;2,56;2,53;2,502;2,528;2,561;2,511;2,47;2,49
186;1956286;DIP_B_01;Torrelles de Llobregat DIP_B_01;DIP_B_01/Dipòsit Can Coll: Davant diòsit a la dreta de la porta, tapa negra;48,282;48,925;48,175;45,194;41,436;38,209;35,532;32,533;28,911;24,744;20,353;16,908;14,761;12,969;11,257;10,066;9,351;8,88;8,569;8,3;8,078;7,901;7,756;7,649;7,516;7,373;7,278;7,191;7,093;6,995;6,891;6,811;6,749;6,676;6,587;6,513;6,45;6,389;6,346;6,271;6,178;6,105;6,034;5,973;5,902;5,818;5,746;5,677;5,624;5,572;5,509;5,451;5,399;5,345;5,298;5,234;5,186;5,17;5,12;5,051;5,011;5,018;4,983;4,938;4,924;4,856;4,774;4,738;4,718;4,688;4,689;4,667;4,631;4,647;4,654;4,629;4,612;4,595;4,577;4,569;4,541;4,553;4,537;4,44;4,347;4,266;4,225;4,21;4,156;4,107;4,108;4,093;4,046;4,03;4,003;3,957;3,954;3,936;3,909;3,898;3,875;3,845;3,813;3,813;3,797;3,751;3,725;3,704;3,69;3,678;3,653;3,632;3,617;3,638;3,632;3,61;3,584;3,525;3,504;3,52;3,481;3,471;3,491;3,458;3,43;3,412;3,404;3,383;3,378;3,367;3,339;3,351;3,382;3,326;3,28;3,287;3,287;3,287;3,258;3,22;3,187;3,178;3,182;3,198;3,166;3,116;3,124;3,146;3,111;3,082;3,095;3,057;3,03;3,03;3,004;3,021;3,024;2,998;2,976;2,973;2,982;2,952;2,925;2,945;2,925;2,887;2,895;2,88;2,863;2,885;2,864;2,829;2,804;2,826;2,878;2,828;2,786;2,762;2,764;2,792;2,795;2,746;2,685;2,711;2,755;2,725;2,701;2,706;2,692;2,693;2,665;2,67;2,729;2,704;2,64;2,635;2,646;2,615;2,558;2,547;2,598;2,64;2,601;2,562;2,6;2,594;2,554;2,53;2,503;2,471;2,496;2,534;2,488;2,44;2,454
187;1956332;740;Orígens Abrera, punt 740;740/ Entrada Relleu-Fontsanta (Armari entrada Central Relleu) (Orígens Abrera);37,544;35,452;33,54;31,132;28,26;25,381;22,757;20,231;17,878;15,716;13,693;12,122;11,104;10,294;9,546;9,022;8,693;8,439;8,253;8,075;7,908;7,778;7,677;7,606;7,497;7,374;7,305;7,245;7,167;7,088;7,001;6,936;6,887;6,826;6,745;6,677;6,619;6,562;6,524;6,451;6,36;6,287;6,221;6,163;6,093;6,01;5,939;5,874;5,823;5,771;5,708;5,651;5,603;5,552;5,505;5,445;5,398;5,382;5,336;5,269;5,232;5,239;5,208;5,167;5,153;5,084;5,003;4,97;4,953;4,923;4,924;4,901;4,864;4,882;4,889;4,862;4,843;4,825;4,806;4,795;4,765;4,774;4,755;4,657;4,564;4,484;4,446;4,43;4,373;4,325;4,325;4,306;4,257;4,241;4,213;4,165;4,159;4,14;4,111;4,097;4,076;4,043;4,006;4,008;3,99;3,943;3,915;3,893;3,878;3,864;3,839;3,816;3,8;3,82;3,811;3,787;3,761;3,704;3,681;3,696;3,655;3,641;3,662;3,631;3,6;3,579;3,571;3,55;3,543;3,531;3,501;3,513;3,542;3,485;3,439;3,445;3,443;3,442;3,415;3,377;3,338;3,331;3,337;3,352;3,318;3,267;3,274;3,296;3,259;3,229;3,241;3,203;3,176;3,173;3,144;3,163;3,168;3,139;3,114;3,112;3,12;3,091;3,066;3,083;3,061;3,024;3,033;3,015;2,996;3,018;2,998;2,964;2,941;2,96;3,007;2,957;2,917;2,892;2,891;2,919;2,923;2,875;2,814;2,841;2,882;2,851;2,829;2,831;2,812;2,815;2,787;2,792;2,854;2,826;2,76;2,758;2,769;2,737;2,676;2,665;2,719;2,766;2,727;2,674;2,715;2,716;2,674;2,65;2,621;2,587;2,612;2,651;2,603;2,556;2,569
188;1955800;444;Orígens Ter, punt 444;444/ c/.Matas (entre col·legi i vivendes) TIANA Origen Montgat (Orígens Ter);48,542;49,241;48,634;45,76;42,033;38,828;36,149;33,188;29,638;25,535;21,205;17,808;15,679;13,894;12,186;10,997;10,284;9,808;9,485;9,199;8,955;8,747;8,564;8,427;8,272;8,113;8,001;7,895;7,783;7,677;7,564;7,472;7,395;7,305;7,199;7,107;7,023;6,938;6,873;6,776;6,661;6,562;6,465;6,378;6,281;6,174;6,078;5,987;5,909;5,834;5,752;5,673;5,606;5,536;5,475;5,401;5,339;5,313;5,255;5,177;5,13;5,129;5,089;5,04;5,021;4,95;4,865;4,827;4,804;4,771;4,769;4,746;4,707;4,722;4,726;4,699;4,681;4,663;4,645;4,636;4,605;4,613;4,598;4,502;4,404;4,322;4,283;4,264;4,208;4,161;4,162;4,146;4,097;4,08;4,053;4,007;4,004;3,985;3,957;3,945;3,923;3,892;3,857;3,858;3,84;3,794;3,771;3,748;3,733;3,722;3,696;3,673;3,657;3,677;3,67;3,646;3,623;3,569;3,547;3,561;3,519;3,506;3,527;3,497;3,467;3,446;3,438;3,418;3,413;3,4;3,37;3,386;3,417;3,359;3,314;3,324;3,323;3,322;3,292;3,254;3,22;3,212;3,22;3,233;3,199;3,15;3,157;3,178;3,143;3,114;3,128;3,091;3,062;3,059;3,033;3,051;3,057;3,033;3,005;3,001;3,013;2,983;2,951;2,971;2,957;2,923;2,928;2,907;2,89;2,914;2,894;2,86;2,837;2,857;2,905;2,857;2,817;2,789;2,793;2,825;2,823;2,774;2,714;2,738;2,785;2,76;2,735;2,735;2,72;2,72;2,689;2,695;2,758;2,732;2,667;2,668;2,678;2,641;2,584;2,575;2,625;2,668;2,632;2,587;2,627;2,626;2,584;2,557;2,527;2,498;2,526;2,564;2,517;2,471;2,487
189;1955778;TRACTDA_C1;Sant Joan Despí TRACTDA_C1;TRACTDA_C1/Tractada ETAP SJD-Central 1 (Sant Joan Despí);49,578;50,916;50,857;48,602;45,51;43,209;42,173;41,992;41,446;38,211;31,767;25,398;20,934;16,858;13,061;10,568;9,184;8,395;7,955;7,617;7,374;7,206;7,085;7,014;6,909;6,796;6,741;6,692;6,624;6,556;6,481;6,429;6,395;6,347;6,281;6,232;6,193;6,153;6,132;6,076;6,001;5,944;5,889;5,841;5,778;5,7;5,633;5,569;5,518;5,469;5,409;5,353;5,31;5,263;5,223;5,169;5,128;5,122;5,081;5,019;4,989;5,006;4,979;4,942;4,933;4,873;4,8;4,772;4,757;4,731;4,734;4,713;4,679;4,696;4,701;4,675;4,657;4,638;4,62;4,609;4,579;4,588;4,57;4,474;4,379;4,298;4,258;4,24;4,186;4,139;4,14;4,124;4,077;4,061;4,034;3,988;3,987;3,968;3,94;3,93;3,907;3,875;3,843;3,844;3,826;3,781;3,757;3,736;3,723;3,711;3,686;3,663;3,647;3,667;3,661;3,638;3,614;3,559;3,539;3,554;3,512;3,5;3,522;3,492;3,46;3,441;3,434;3,413;3,407;3,395;3,366;3,381;3,412;3,354;3,31;3,318;3,32;3,318;3,288;3,253;3,218;3,207;3,216;3,232;3,196;3,148;3,156;3,176;3,142;3,113;3,125;3,086;3,06;3,059;3,032;3,05;3,057;3,033;3,004;2,999;3,013;2,982;2,951;2,972;2,957;2,92;2,925;2,908;2,89;2,914;2,894;2,858;2,835;2,856;2,907;2,859;2,815;2,787;2,789;2,822;2,822;2,771;2,711;2,737;2,784;2,758;2,732;2,735;2,718;2,718;2,691;2,697;2,759;2,732;2,666;2,667;2,678;2,64;2,584;2,574;2,623;2,671;2,635;2,588;2,625;2,624;2,584;2,56;2,532;2,5;2,524;2,565;2,522;2,472;2,487
190;1955790;217-10;Castelldefels 217-10;217-10/Avd. 350 - Avd. 341 (boca) (Castelldefels);49,548;50,839;50,926;48,671;45,559;43,265;42,208;41,976;41,377;38,079;31,601;25,293;20,902;16,898;13,163;10,705;9,337;8,554;8,113;7,771;7,524;7,349;7,219;7,139;7,029;6,911;6,849;6,794;6,721;6,649;6,569;6,512;6,473;6,419;6,349;6,296;6,255;6,211;6,186;6,127;6,049;5,991;5,934;5,883;5,818;5,741;5,674;5,608;5,557;5,507;5,447;5,39;5,346;5,3;5,258;5,204;5,164;5,158;5,115;5,054;5,023;5,039;5,013;4,975;4,968;4,909;4,835;4,806;4,789;4,763;4,767;4,745;4,71;4,728;4,733;4,706;4,687;4,668;4,65;4,639;4,607;4,615;4,597;4,501;4,406;4,324;4,284;4,264;4,21;4,163;4,164;4,149;4,101;4,083;4,055;4,011;4,009;3,989;3,961;3,95;3,927;3,896;3,864;3,864;3,845;3,799;3,776;3,755;3,742;3,731;3,704;3,681;3,666;3,685;3,677;3,653;3,629;3,575;3,555;3,57;3,528;3,515;3,537;3,507;3,474;3,454;3,447;3,426;3,421;3,41;3,38;3,395;3,425;3,366;3,32;3,33;3,331;3,332;3,299;3,263;3,229;3,217;3,227;3,243;3,207;3,157;3,164;3,184;3,15;3,124;3,135;3,096;3,069;3,067;3,041;3,059;3,065;3,043;3,015;3,009;3,02;2,988;2,957;2,978;2,966;2,93;2,932;2,914;2,896;2,92;2,903;2,868;2,84;2,861;2,914;2,865;2,822;2,796;2,798;2,83;2,831;2,782;2,719;2,746;2,792;2,764;2,742;2,746;2,729;2,723;2,695;2,703;2,764;2,74;2,673;2,67;2,682;2,647;2,589;2,579;2,626;2,673;2,64;2,594;2,63;2,629;2,59;2,564;2,533;2,5;2,527;2,568;2,527;2,481;2,494
191;1955720;DIP_E_07;Cerdanyola del Vallès DIP_E_07;DIP_E_07/Dipòsit Montflorit: Montflorit, 2 - València (boca) (Cerdanyola del Vallès);48,598;49,244;48,631;45,816;42,06;38,855;36,224;33,281;29,721;25,596;21,232;17,806;15,658;13,859;12,141;10,947;10,234;9,76;9,44;9,157;8,915;8,711;8,529;8,39;8,235;8,076;7,961;7,853;7,737;7,626;7,508;7,411;7,331;7,237;7,128;7,035;6,953;6,867;6,804;6,711;6,598;6,505;6,414;6,332;6,239;6,139;6,049;5,963;5,892;5,823;5,745;5,671;5,61;5,544;5,484;5,412;5,358;5,335;5,277;5,199;5,152;5,155;5,115;5,063;5,045;4,976;4,894;4,857;4,833;4,799;4,796;4,772;4,735;4,749;4,752;4,724;4,705;4,685;4,667;4,659;4,628;4,635;4,617;4,524;4,429;4,345;4,303;4,284;4,228;4,18;4,18;4,163;4,117;4,098;4,068;4,025;4,023;4,001;3,972;3,961;3,937;3,906;3,876;3,874;3,855;3,808;3,784;3,763;3,75;3,738;3,712;3,687;3,671;3,692;3,684;3,659;3,635;3,579;3,56;3,575;3,533;3,521;3,542;3,51;3,479;3,459;3,451;3,43;3,424;3,412;3,383;3,398;3,429;3,37;3,323;3,332;3,335;3,335;3,303;3,267;3,232;3,22;3,229;3,245;3,209;3,16;3,167;3,187;3,153;3,127;3,137;3,097;3,07;3,07;3,044;3,062;3,066;3,042;3,017;3,012;3,023;2,991;2,959;2,98;2,968;2,93;2,932;2,915;2,899;2,923;2,908;2,871;2,841;2,864;2,918;2,869;2,825;2,798;2,799;2,829;2,83;2,781;2,715;2,744;2,793;2,764;2,742;2,748;2,727;2,722;2,695;2,702;2,763;2,738;2,676;2,675;2,681;2,644;2,591;2,581;2,629;2,674;2,642;2,597;2,631;2,629;2,591;2,568;2,537;2,498;2,524;2,565;2,518;2,476;2,494
